# ov006: the TWENTY-THREE MINIGAMES' data, all of it.
#
# ov006 is the Rec Room minigame set -- dScMgAmida_c, dScMgCard_c,
# dScMgCurling_c, dScMgHanachan_c and twenty more -- and by matched TU count it
# is the largest single family left in the game: 1839 matched TUs, none linked.
# It is the second occupant of the scene slot at 0x020bfec0 to be mounted, and
# it is the HOST of the passenger pair: func_0201a798 loads ov004 first and then
# ov006, func_0201a754 unloads both, so the two are live exactly together and
# the residency model answers coresident(ov004, ov006) = True. That is the only
# True the model produces between two mounted scene-slot occupants. See
# port/ov006_minigame_scout.txt for the entry path and the blocker profile, and
# port/ov004_ov006_binding_diff.txt for what this mount did to the cross pass.
#
# NOTHING BOOTS A MINIGAME YET and this mount does not change that. No level can
# reach one -- func_0201a694 unloads the scene overlay the level is running out
# of before it loads ov006, which is a proof from the load code and not an
# absence of evidence -- so reach needs the scene-switch spine, which is not
# this lane's work. None of ov006's 1839 matched source TUs is compiled in and
# no host caller reaches any symbol below.
#
# WHY ALL 2927. --pack fills the space BETWEEN mounted symbols with zeroed
# padding, not with ROM bytes, so a partial mount of a contiguous section leaves
# holes of zeros wherever a symbol was skipped. Mounting every data-kind and
# bss-kind symbol dsd names -- 300 in .rodata, 2138 in .data, 489 in .bss --
# makes the run contiguous from 0x0212b890 to 0x021430a0, 96272 bytes of span
# holding 79572 bytes of named symbols and one gap.
#
# THE SPAN IS THE DATA, NOT THE OVERLAY. ov006's image is 525344 bytes and the
# scout costed a --whole mount at that size; this is a per-symbol mount and the
# 429040 bytes of .text are not hosted, because mounting code bytes and rebasing
# a call onto them is a worse answer than leaving the word to trap. The window
# the cross pass contests over is the same either way -- write_map declares the
# whole footprint whatever the mode -- so the residency arithmetic below does
# not depend on the choice.
#
# THE ONE GAP IS 16700 BYTES AND IT IS NOT ZERO IN THE ROM. It runs 0x0212f4c4
# to 0x02133600 and covers the whole of .init (ARM code, thirty-one constructor
# bodies), the whole of .ctor, and the alignment padding after it. A data walk
# does not cross a code section, and the emitter has been zeroing ROM content
# under pack padding since the first packed mount -- 220 of the 245 pack gaps in
# this build cover non-zero ROM bytes, so this is the same class and not a new
# one. It is the largest of them, which is why it is stated here rather than
# left to be found.
#
# THE THIRTY-ONE .ctor ENTRIES ARE DELIBERATELY ABSENT. dsd names them
# `.p__sinit_ov006_0212f4c4` and so on, with a leading dot, which is not a valid
# C identifier; ovdata refuses such a name rather than emitting broken C. The
# words hold DS addresses of .init code this mount does not host, so the zeroed
# padding -- a constructor table that terminates immediately -- is a better
# answer than thirty-one addresses that resolve to nothing.
#
# THE THIRTY-ONE SINITS ARE INVENTORIED AND NOT WIRED. The ROM overlay table
# gives ov006 a static-init range of 0x0213356c..0x021335ec, thirty-two words:
# thirty-one function pointers and a NULL terminator. The bodies are
# __sinit_ov006_0212f4c4, _0212f52c, _0212f660, _0212f6b4, _0212fc7c, _0212fd48,
# _021300b0, _0213014c, _021303d0, _021304ac, _02130758, _02130a04, _02130a08,
# _02130df8, _02130e9c, _02130f00, _02130f64, _021311c8, _021314e4, _021318a0,
# _0213195c, _02131a38, _02131cd0, _02131fa4, _021322bc, _02132894, _02132970,
# _02132f68, _0213322c, _0213326c and _021333e0. None is compiled in and nothing
# calls them. Counted here so the lane that boots a minigame scene has the set.
#
# FOURTEEN SIZES ARE PINNED, the same halfword- and byte-column trap ov003,
# ov004 and ov007 all hit: dsd names a table at byte 0 and again at byte 1 or 2
# because the code addresses the columns separately, so the ROM delta is under
# ovdata's four-byte floor and --pack refuses the overlap. The widths are the
# ROM's, read off config/arm9/overlays/ov006/symbols.txt:
#
#   data_ov006_0212ed88  2   data_ov006_0213e4f8  2   data_ov006_021404f4  2
#   data_ov006_0212ed8a  2   data_ov006_0213e654  2   data_ov006_02140cb4  2
#   data_ov006_0212ed8c  2   data_ov006_021404f0  2   data_ov006_02142050  2
#   data_ov006_0212edb8  2   data_ov006_021404f2  2   data_ov006_02142052  1
#   data_ov006_0213c084  1                            data_ov006_02142053  1
#
# READ ov006's CONFIG NAMES WITH SUSPICION. 41 of its 1897 function symbols
# carry a name rather than an address and some of those names are community
# labels on the wrong overlay's bytes -- see section 7 of the scout. That is a
# statement about FUNCTION names; every symbol below is a data_ov006_ADDRESS or
# a bss address, so none of it is affected.
#
# THE MOUNT IS NOT A LINKAGE CLAIM. Mounted bytes are not matched TUs, so the
# linked count does not move for them, and none of the 1839 comes back until
# something references it.
data_ov006_0212b890 data_ov006_0212b89c data_ov006_0212b8ac data_ov006_0212b8b0 data_ov006_0212b8b4 data_ov006_0212b8b8
data_ov006_021375f4 data_ov006_021375fc data_ov006_02137604 data_ov006_0213760c data_ov006_02137614 data_ov006_02137618
data_ov006_02137620 data_ov006_02137628 data_ov006_02137630 data_ov006_0213763c data_ov006_0213764c data_ov006_02137654
data_ov006_0213765c data_ov006_02137664 data_ov006_0213766c data_ov006_02137674 data_ov006_0213767c data_ov006_02137684
data_ov006_0213768c data_ov006_0213769c data_ov006_021376a4 data_ov006_021376ac data_ov006_021376bc data_ov006_021376cc
data_ov006_021376dc data_ov006_021376ec data_ov006_02137714 data_ov006_02137764 data_ov006_021377b4 data_ov006_021378a4
data_ov006_02137994 data_ov006_02137998 data_ov006_0213799c data_ov006_021379ac data_ov006_021379b4 data_ov006_021379dc
data_ov006_021379e0 data_ov006_021379e8 data_ov006_021379ec data_ov006_021379f4 data_ov006_021379f8 data_ov006_02137a00
data_ov006_02137a04 data_ov006_02137a0c data_ov006_02137a18 data_ov006_02137a28 data_ov006_02137a38 data_ov006_02137a48
data_ov006_02137a50 data_ov006_02137a58 data_ov006_02137a60 data_ov006_02137a6c data_ov006_02137a70 data_ov006_02137a78
data_ov006_02137a7c data_ov006_02137a84 data_ov006_02137a8c data_ov006_02137a94 data_ov006_02137a9c data_ov006_02137aa8
data_ov006_02137ab8 data_ov006_02137ac8 data_ov006_02137ad8 data_ov006_02137ae8 data_ov006_02137af8 data_ov006_02137b00
data_ov006_02137b08 data_ov006_02137b10 data_ov006_02137b18 data_ov006_02137b20 data_ov006_02137b28 data_ov006_02137b30
data_ov006_02137b38 data_ov006_02137b40 data_ov006_02137b48 data_ov006_02137b50 data_ov006_02137b58 data_ov006_02137b60
data_ov006_02137b68 data_ov006_02137b70 data_ov006_02137b78 data_ov006_02137b80 data_ov006_02137b88 data_ov006_02137b90
data_ov006_02137b98 data_ov006_02137ba0 data_ov006_02137ba8 data_ov006_02137bb0 data_ov006_02137bb8 data_ov006_02137bc0
data_ov006_02137bc8 data_ov006_02137bd0 data_ov006_02137bd8 data_ov006_02137be0 data_ov006_02137be8 data_ov006_02137bf0
data_ov006_02137bf8 data_ov006_02137c00 data_ov006_02137c08 data_ov006_02137c10 data_ov006_02137c18 data_ov006_02137c20
data_ov006_02137c28 data_ov006_02137c30 data_ov006_02137c38 data_ov006_02137c40 data_ov006_02137c48 data_ov006_02137c50
data_ov006_02137c58 data_ov006_02137c60 data_ov006_02137c68 data_ov006_02137c70 data_ov006_02137c78 data_ov006_02137c80
data_ov006_02137c88 data_ov006_02137c90 data_ov006_02137c98 data_ov006_02137ca0 data_ov006_02137ca8 data_ov006_02137cb0
data_ov006_02137cb8 data_ov006_02137cc0 data_ov006_02137cc8 data_ov006_02137cd0 data_ov006_02137cd8 data_ov006_02137dc8
data_ov006_02137dd0 data_ov006_02137dd8 data_ov006_02137de0 data_ov006_02137df0 data_ov006_02137e00 data_ov006_02137e10
data_ov006_02137e20 data_ov006_02137e30 data_ov006_02137e40 data_ov006_02137e50 data_ov006_02137e60 data_ov006_02137e70
data_ov006_02137e80 data_ov006_02137e90 data_ov006_02137ea0 data_ov006_02137eb0 data_ov006_02137ec0 data_ov006_02137ed0
data_ov006_02137ee0 data_ov006_02137ef0 data_ov006_02137f00 data_ov006_02137f10 data_ov006_02137f20 data_ov006_02137f30
data_ov006_02137f40 data_ov006_02137f50 data_ov006_02137f60 data_ov006_02137f70 data_ov006_02137f80 data_ov006_02137f90
data_ov006_02137fb8 data_ov006_02138034 data_ov006_0213803c data_ov006_02138044 data_ov006_0213804c data_ov006_02138054
data_ov006_0213805c data_ov006_02138064 data_ov006_0213806c data_ov006_02138074 data_ov006_0213807c data_ov006_021380a0
data_ov006_021380b0 data_ov006_021380c8 data_ov006_021380e0 data_ov006_021380f8 data_ov006_02138110 data_ov006_02138120
data_ov006_02138138 data_ov006_02138150 data_ov006_02138168 data_ov006_02138180 data_ov006_02138190 data_ov006_021381a8
data_ov006_021381c0 data_ov006_021381d8 data_ov006_021381f0 data_ov006_02138200 data_ov006_02138218 data_ov006_02138230
data_ov006_02138248 data_ov006_02138260 data_ov006_02138270 data_ov006_02138288 data_ov006_021382a0 data_ov006_021382b8
data_ov006_021382d0 data_ov006_021382d8 data_ov006_021382e0 data_ov006_021382e8 data_ov006_021382f0 data_ov006_021382f8
data_ov006_02138300 data_ov006_02138308 data_ov006_02138310 data_ov006_02138318 data_ov006_02138324 data_ov006_0213832c
data_ov006_02138334 data_ov006_0213833c data_ov006_02138344 data_ov006_0213834c data_ov006_02138354 data_ov006_0213835c
data_ov006_02138364 data_ov006_021383a4 data_ov006_0213841c data_ov006_02138494 data_ov006_0213850c data_ov006_02138584
data_ov006_021385fc data_ov006_02138674 data_ov006_021386ec data_ov006_02138764 data_ov006_0213876c data_ov006_02138774
data_ov006_0213877c data_ov006_02138784 data_ov006_0213878c data_ov006_02138794 data_ov006_0213879c data_ov006_021387a4
data_ov006_021387d4 data_ov006_02138834 data_ov006_021388ac data_ov006_0213893c data_ov006_021389ec data_ov006_021389f0
data_ov006_021389f8 data_ov006_02138a00 data_ov006_02138a08 data_ov006_02138a10 data_ov006_02138a18 data_ov006_02138a20
data_ov006_02138a28 data_ov006_02138a30 data_ov006_02138a38 data_ov006_02138a40 data_ov006_02138a48 data_ov006_02138a68
data_ov006_02138a88 data_ov006_02138a90 data_ov006_02138ab0 data_ov006_02138ad0 data_ov006_02138ad8 data_ov006_02138ae0
data_ov006_02138af8 data_ov006_02138b28 data_ov006_02138b60 data_ov006_02138b98 data_ov006_02138bd0 data_ov006_02138bd4
data_ov006_02138bf4 data_ov006_02138bf8 data_ov006_02138c18 data_ov006_02138c1c data_ov006_02138c3c data_ov006_02138c40
data_ov006_02138c48 data_ov006_02138c60 data_ov006_02138c78 data_ov006_02138c90 data_ov006_02138ca8 data_ov006_02138cc0
data_ov006_02138cd8 data_ov006_02138cf0 data_ov006_02138d08 data_ov006_02138d28 data_ov006_02138d34 data_ov006_02138d44
data_ov006_02138d54 data_ov006_02138d64 data_ov006_02138da4 data_ov006_02138e84 data_ov006_02138f64 data_ov006_02139044
data_ov006_02139124 data_ov006_02139204 data_ov006_021392e4 data_ov006_021393c4 data_ov006_021394a4 data_ov006_02139594
data_ov006_02139684 data_ov006_02139774 data_ov006_02139864 data_ov006_02139954 data_ov006_02139a44 data_ov006_02139b34
data_ov006_02139c24 data_ov006_02139c28 data_ov006_02139c38 data_ov006_02139c3c data_ov006_02139c44 data_ov006_02139c4c
data_ov006_02139c54 data_ov006_02139c5c data_ov006_02139c64 data_ov006_02139c6c data_ov006_02139c80 data_ov006_02139c88
data_ov006_02139cc8 data_ov006_02139d18 data_ov006_02139d1c data_ov006_02139d24 data_ov006_02139d2c data_ov006_02139d34
data_ov006_02139db4 data_ov006_02139dbc data_ov006_02139dc4 data_ov006_02139dd4 data_ov006_02139de4 data_ov006_02139df4
data_ov006_02139e0c data_ov006_02139e2c data_ov006_02139e4c data_ov006_02139e74 data_ov006_02139e9c data_ov006_02139ec4
data_ov006_02139eec data_ov006_02139f1c data_ov006_02139f4c data_ov006_02139f7c data_ov006_02139fac data_ov006_02139fdc
data_ov006_0213a01c data_ov006_0213a064 data_ov006_0213a0ac data_ov006_0213a0f4 data_ov006_0213a13c data_ov006_0213a17c
data_ov006_0213a18c data_ov006_0213a1ec data_ov006_0213a274 data_ov006_0213a284 data_ov006_0213a2cc data_ov006_0213a314
data_ov006_0213a32c data_ov006_0213a330 data_ov006_0213a338 data_ov006_0213a33c data_ov006_0213a35c data_ov006_0213a360
data_ov006_0213a36c data_ov006_0213a380 data_ov006_0213a390 data_ov006_0213a3a0 data_ov006_0213a3b8 data_ov006_0213a3d0
data_ov006_0213a3e8 data_ov006_0213a3f0 data_ov006_0213a3f8 data_ov006_0213a400 data_ov006_0213a408 data_ov006_0213a410
data_ov006_0213a418 data_ov006_0213a420 data_ov006_0213a428 data_ov006_0213a430 data_ov006_0213a438 data_ov006_0213a440
data_ov006_0213a448 data_ov006_0213a450 data_ov006_0213a458 data_ov006_0213a490 data_ov006_0213a498 data_ov006_0213a4a0
data_ov006_0213a4a8 data_ov006_0213a4b0 data_ov006_0213a4c0 data_ov006_0213a4d0 data_ov006_0213a4e8 data_ov006_0213a500
data_ov006_0213a520 data_ov006_0213a550 data_ov006_0213a558 data_ov006_0213a568 data_ov006_0213a578 data_ov006_0213a598
data_ov006_0213a5b8 data_ov006_0213a5c0 data_ov006_0213a5c8 data_ov006_0213a5d0 data_ov006_0213a5d8 data_ov006_0213a5e0
data_ov006_0213a5f4 data_ov006_0213a5f8 data_ov006_0213a628 data_ov006_0213a63c data_ov006_0213a694 data_ov006_0213a6ec
data_ov006_0213a744 data_ov006_0213a794 data_ov006_0213a79c data_ov006_0213a7f4 data_ov006_0213a804 data_ov006_0213a814
data_ov006_0213a82c data_ov006_0213a844 data_ov006_0213a85c data_ov006_0213a874 data_ov006_0213a88c data_ov006_0213a8a4
data_ov006_0213a8c4 data_ov006_0213a8e4 data_ov006_0213a904 data_ov006_0213a924 data_ov006_0213a944 data_ov006_0213a964
data_ov006_0213a99c data_ov006_0213a9a4 data_ov006_0213a9ac data_ov006_0213a9c4 data_ov006_0213a9dc data_ov006_0213a9fc
data_ov006_0213aa24 data_ov006_0213aa5c data_ov006_0213aa94 data_ov006_0213aad4 data_ov006_0213ab1c data_ov006_0213ab6c
data_ov006_0213ab74 data_ov006_0213ab7c data_ov006_0213ab84 data_ov006_0213ab8c data_ov006_0213ab94 data_ov006_0213aba8
data_ov006_0213abb0 data_ov006_0213abb8 data_ov006_0213abc0 data_ov006_0213abc8 data_ov006_0213abd8 data_ov006_0213abe0
data_ov006_0213abec data_ov006_0213ac04 data_ov006_0213ac24 data_ov006_0213ac28 data_ov006_0213ac30 data_ov006_0213ac34
data_ov006_0213ac3c data_ov006_0213ac40 data_ov006_0213ac48 data_ov006_0213ac50 data_ov006_0213ac58 data_ov006_0213ac60
data_ov006_0213ac68 data_ov006_0213ac70 data_ov006_0213ac78 data_ov006_0213ac80 data_ov006_0213ac88 data_ov006_0213ac90
data_ov006_0213ac98 data_ov006_0213aca0 data_ov006_0213aca8 data_ov006_0213acb0 data_ov006_0213acb8 data_ov006_0213acc0
data_ov006_0213ace0 data_ov006_0213ad04 data_ov006_0213ad28 data_ov006_0213ad58 data_ov006_0213ad88 data_ov006_0213adb8
data_ov006_0213adc0 data_ov006_0213adc8 data_ov006_0213add0 data_ov006_0213add8 data_ov006_0213ade0 data_ov006_0213ade8
data_ov006_0213adf0 data_ov006_0213adf8 data_ov006_0213ae00 data_ov006_0213ae18 data_ov006_0213ae30 data_ov006_0213ae48
data_ov006_0213ae60 data_ov006_0213ae78 data_ov006_0213ae90 data_ov006_0213aea8 data_ov006_0213aec0 data_ov006_0213aec8
data_ov006_0213aed0 data_ov006_0213aed8 data_ov006_0213aee0 data_ov006_0213aee8 data_ov006_0213af18 data_ov006_0213af20
data_ov006_0213af28 data_ov006_0213af30 data_ov006_0213af38 data_ov006_0213af40 data_ov006_0213af48 data_ov006_0213af50
data_ov006_0213af58 data_ov006_0213af60 data_ov006_0213af68 data_ov006_0213af70 data_ov006_0213af78 data_ov006_0213af80
data_ov006_0213af88 data_ov006_0213af90 data_ov006_0213af98 data_ov006_0213afa0 data_ov006_0213afa8 data_ov006_0213afb0
data_ov006_0213afb8 data_ov006_0213afc0 data_ov006_0213afc8 _ZTV22dMg3DHeyhoObjAdapter_c _ZTS22dMg3DHeyhoObjAdapter_c _ZTI22dMg3DHeyhoObjAdapter_c
data_ov006_0213b008 data_ov006_0213b00c data_ov006_0213b010 data_ov006_0213b014 data_ov006_0213b018 data_ov006_0213b01c
data_ov006_0213b020 data_ov006_0213b028 data_ov006_0213b030 data_ov006_0213b038 data_ov006_0213b040 data_ov006_0213b048
data_ov006_0213b050 data_ov006_0213b058 data_ov006_0213b060 data_ov006_0213b068 data_ov006_0213b070 data_ov006_0213b078
data_ov006_0213b080 data_ov006_0213b088 data_ov006_0213b090 data_ov006_0213b098 _ZTI16dMgJump3DMario_c _ZTS16dMgJump3DMario_c
_ZTV16dMgJump3DMario_c data_ov006_0213b0d8 data_ov006_0213b0ec data_ov006_0213b0f0 data_ov006_0213b0f4 data_ov006_0213b0fc
data_ov006_0213b104 data_ov006_0213b10c data_ov006_0213b114 data_ov006_0213b11c data_ov006_0213b124 data_ov006_0213b12c
data_ov006_0213b134 data_ov006_0213b13c data_ov006_0213b144 data_ov006_0213b14c data_ov006_0213b154 data_ov006_0213b15c
data_ov006_0213b164 data_ov006_0213b16c data_ov006_0213b174 data_ov006_0213b17c data_ov006_0213b184 data_ov006_0213b18c
data_ov006_0213b194 _ZTI19dMgTrmpObjAdapter_c data_ov006_0213b1a4 data_ov006_0213b1ac data_ov006_0213b1b4 data_ov006_0213b1bc
data_ov006_0213b1c4 data_ov006_0213b1cc data_ov006_0213b1d4 data_ov006_0213b1dc data_ov006_0213b1e4 data_ov006_0213b1ec
data_ov006_0213b1f4 data_ov006_0213b1fc data_ov006_0213b204 data_ov006_0213b20c data_ov006_0213b214 data_ov006_0213b21c
data_ov006_0213b224 data_ov006_0213b22c _ZTI23dMgTrmpRingObjAdapter_c _ZTI18dMgTrmpln3DMario_c _ZTI17dMgTrmpln2Mario_c _ZTS17dMgTrmpln2Mario_c
_ZTS18dMgTrmpln3DMario_c _ZTS19dMgTrmpObjAdapter_c _ZTS23dMgTrmpRingObjAdapter_c data_ov006_0213b2c4 data_ov006_0213b2e0 data_ov006_0213b2f4
data_ov006_0213b2f8 data_ov006_0213b2fc data_ov006_0213b300 data_ov006_0213b304 data_ov006_0213b308 data_ov006_0213b30c
data_ov006_0213b310 data_ov006_0213b314 data_ov006_0213b31c data_ov006_0213b324 data_ov006_0213b32c data_ov006_0213b334
data_ov006_0213b33c data_ov006_0213b344 data_ov006_0213b34c data_ov006_0213b354 data_ov006_0213b35c data_ov006_0213b364
data_ov006_0213b36c data_ov006_0213b374 data_ov006_0213b37c data_ov006_0213b384 data_ov006_0213b38c data_ov006_0213b394
data_ov006_0213b39c data_ov006_0213b3a4 data_ov006_0213b3c4 data_ov006_0213b3e0 data_ov006_0213b3f4 data_ov006_0213b414
g_profile_MG_AMIDA _ZTI12dScMgAmida_c _ZTS12dScMgAmida_c data_ov006_0213b838 data_ov006_0213b84c data_ov006_0213b880
data_ov006_0213b8b8 data_ov006_0213b918 data_ov006_0213b9ac data_ov006_0213b9b0 data_ov006_0213b9b4 data_ov006_0213b9b8
data_ov006_0213b9bc data_ov006_0213b9c0 data_ov006_0213b9c4 data_ov006_0213b9c8 data_ov006_0213b9cc data_ov006_0213b9d0
data_ov006_0213b9d4 data_ov006_0213b9dc data_ov006_0213b9e4 data_ov006_0213b9ec data_ov006_0213b9f4 data_ov006_0213b9fc
data_ov006_0213ba04 data_ov006_0213ba0c data_ov006_0213ba14 data_ov006_0213ba1c data_ov006_0213ba24 data_ov006_0213ba2c
data_ov006_0213ba34 data_ov006_0213ba3c data_ov006_0213ba44 data_ov006_0213ba4c data_ov006_0213ba54 data_ov006_0213ba5c
data_ov006_0213ba64 data_ov006_0213ba6c data_ov006_0213ba74 data_ov006_0213ba7c data_ov006_0213ba84 data_ov006_0213ba8c
data_ov006_0213ba94 data_ov006_0213ba9c data_ov006_0213baa4 data_ov006_0213baac data_ov006_0213bab4 data_ov006_0213babc
data_ov006_0213bac4 data_ov006_0213bacc data_ov006_0213bad4 g_profile_MG_BOMROOM data_ov006_0213bae4 data_ov006_0213baec
data_ov006_0213baf4 _ZTI14dScMgBomroom_c data_ov006_0213bb08 data_ov006_0213bb18 data_ov006_0213bb28 _ZTS14dScMgBomroom_c
data_ov006_0213bb4c data_ov006_0213bbb4 data_ov006_0213bc44 _ZTI12dMgCardObj_c g_profile_MG_CARD _ZTI17dMgDilarCardObj_c
_ZTI19dScMgSingle3DBase_c _ZTI11dScMgCard_c _ZTS11dScMgCard_c _ZTS12dMgCardObj_c _ZTS17dMgDilarCardObj_c data_ov006_0213bcb0
_ZTV12dMgCardObj_c data_ov006_0213bcd8 _ZTV17dMgDilarCardObj_c _ZTS19dScMgSingle3DBase_c data_ov006_0213bd18 data_ov006_0213bd30
data_ov006_0213bd48 data_ov006_0213bd64 _ZTV11dScMgCard_c data_ov006_0213be44 data_ov006_0213be4c data_ov006_0213be54
data_ov006_0213be5c data_ov006_0213be64 data_ov006_0213be6c data_ov006_0213be74 data_ov006_0213be7c data_ov006_0213be84
data_ov006_0213be8c data_ov006_0213be94 data_ov006_0213be9c data_ov006_0213bea4 data_ov006_0213beac data_ov006_0213beb4
data_ov006_0213bebc data_ov006_0213bec4 data_ov006_0213becc data_ov006_0213bed4 g_profile_MG_COIN data_ov006_0213bee4
data_ov006_0213beec data_ov006_0213bef4 data_ov006_0213befc data_ov006_0213bf04 data_ov006_0213bf0c _ZTI11dScMgCoin_c
_ZTS11dScMgCoin_c data_ov006_0213bf34 data_ov006_0213bf50 data_ov006_0213bfe0 data_ov006_0213bfe8 data_ov006_0213bff0
data_ov006_0213bff8 data_ov006_0213c000 data_ov006_0213c008 data_ov006_0213c010 data_ov006_0213c018 g_profile_MG_CUP
data_ov006_0213c028 data_ov006_0213c030 data_ov006_0213c038 data_ov006_0213c040 _ZTI10dScMgCup_c _ZTS10dScMgCup_c
data_ov006_0213c064 data_ov006_0213c074 data_ov006_0213c084:0x1 data_ov006_0213c085 data_ov006_0213c094 data_ov006_0213c0a8
data_ov006_0213c0ac data_ov006_0213c0c0 data_ov006_0213c0c4 data_ov006_0213c0d8 data_ov006_0213c0f4 data_ov006_0213c114
_ZTV10dScMgCup_c data_ov006_0213c1e4 data_ov006_0213c1ec data_ov006_0213c1f4 data_ov006_0213c1fc data_ov006_0213c204
data_ov006_0213c20c g_profile_MG_CURLING data_ov006_0213c21c data_ov006_0213c224 data_ov006_0213c22c data_ov006_0213c234
data_ov006_0213c23c data_ov006_0213c244 data_ov006_0213c24c data_ov006_0213c254 data_ov006_0213c25c data_ov006_0213c264
data_ov006_0213c26c data_ov006_0213c274 data_ov006_0213c27c data_ov006_0213c284 data_ov006_0213c28c data_ov006_0213c294
data_ov006_0213c29c data_ov006_0213c2a4 data_ov006_0213c2ac data_ov006_0213c2b4 data_ov006_0213c2bc _ZTI14dScMgCurling_c
_ZTS14dScMgCurling_c data_ov006_0213c2e4 data_ov006_0213c304 data_ov006_0213c394 data_ov006_0213c398 data_ov006_0213c3b4
data_ov006_0213c3d4 data_ov006_0213c3dc data_ov006_0213c3e4 data_ov006_0213c3ec data_ov006_0213c3f4 data_ov006_0213c3fc
data_ov006_0213c404 data_ov006_0213c40c data_ov006_0213c414 data_ov006_0213c41c data_ov006_0213c424 data_ov006_0213c42c
g_profile_MG_CURLING_J data_ov006_0213c43c data_ov006_0213c444 data_ov006_0213c44c data_ov006_0213c454 data_ov006_0213c45c
data_ov006_0213c464 data_ov006_0213c46c data_ov006_0213c474 data_ov006_0213c47c data_ov006_0213c484 data_ov006_0213c48c
data_ov006_0213c494 data_ov006_0213c49c data_ov006_0213c4a4 data_ov006_0213c4ac data_ov006_0213c4b4 _ZTI15dScMgCurling2_c
_ZTS15dScMgCurling2_c data_ov006_0213c4dc data_ov006_0213c4f0 data_ov006_0213c510 data_ov006_0213c5a0 data_ov006_0213c5bc
_ZTI14dScMgD3DBase_c _ZTS14dScMgD3DBase_c data_ov006_0213c5e8 data_ov006_0213c5fc data_ov006_0213c610 _ZTV14dScMgD3DBase_c
data_ov006_0213c67c data_ov006_0213c6bc data_ov006_0213c6c4 data_ov006_0213c6cc data_ov006_0213c6d4 data_ov006_0213c6dc
data_ov006_0213c6e4 data_ov006_0213c6ec data_ov006_0213c6f4 data_ov006_0213c6fc data_ov006_0213c704 data_ov006_0213c70c
data_ov006_0213c714 data_ov006_0213c71c data_ov006_0213c724 data_ov006_0213c72c data_ov006_0213c734 data_ov006_0213c73c
data_ov006_0213c744 data_ov006_0213c74c data_ov006_0213c754 data_ov006_0213c75c data_ov006_0213c764 data_ov006_0213c76c
data_ov006_0213c774 data_ov006_0213c77c data_ov006_0213c784 g_profile_MG_3DESP data_ov006_0213c794 data_ov006_0213c79c
data_ov006_0213c7a4 data_ov006_0213c7ac data_ov006_0213c7b4 data_ov006_0213c7bc _ZTI12dScMg3DEsp_c _ZTS12dScMg3DEsp_c
data_ov006_0213c7e4 data_ov006_0213c7f4 data_ov006_0213c804 data_ov006_0213c818 data_ov006_0213c82c data_ov006_0213c844
data_ov006_0213c85c data_ov006_0213c88c _ZTV12dScMg3DEsp_c data_ov006_0213c954 data_ov006_0213c958 data_ov006_0213c95c
data_ov006_0213c964 data_ov006_0213c96c data_ov006_0213c974 data_ov006_0213c97c data_ov006_0213c984 g_profile_MG_HANACHAN
data_ov006_0213c994 data_ov006_0213c99c data_ov006_0213c9a4 data_ov006_0213c9ac data_ov006_0213c9b4 data_ov006_0213c9bc
data_ov006_0213c9c4 data_ov006_0213c9cc data_ov006_0213c9d4 data_ov006_0213c9dc data_ov006_0213c9e4 data_ov006_0213c9ec
data_ov006_0213c9f4 data_ov006_0213c9fc data_ov006_0213ca04 data_ov006_0213ca0c data_ov006_0213ca14 data_ov006_0213ca1c
data_ov006_0213ca24 data_ov006_0213ca2c data_ov006_0213ca34 data_ov006_0213ca3c data_ov006_0213ca44 data_ov006_0213ca4c
data_ov006_0213ca54 data_ov006_0213ca5c data_ov006_0213ca64 data_ov006_0213ca6c data_ov006_0213ca74 _ZTI15dScMgHanachan_c
_ZTS15dScMgHanachan_c data_ov006_0213ca9c data_ov006_0213cab8 data_ov006_0213cb48 data_ov006_0213cb4c data_ov006_0213cb54
data_ov006_0213cb5c g_profile_MG_JUMP data_ov006_0213cb6c data_ov006_0213cb74 data_ov006_0213cb7c data_ov006_0213cb84
data_ov006_0213cb8c _ZTI11dScMgJump_c _ZTS11dScMgJump_c data_ov006_0213cbb4 data_ov006_0213cbc8 _ZTV11dScMgJump_c
data_ov006_0213cc74 g_profile_MG_JUMP2 data_ov006_0213cc84 data_ov006_0213cc8c data_ov006_0213cc94 data_ov006_0213cc9c
_ZTI12dScMgJump2_c data_ov006_0213ccb0 _ZTS12dScMgJump2_c data_ov006_0213cccc data_ov006_0213cce0 _ZTV12dScMgJump2_c
data_ov006_0213cd8c data_ov006_0213cd94 data_ov006_0213cd9c data_ov006_0213cda4 data_ov006_0213cdac data_ov006_0213cdb4
data_ov006_0213cdbc data_ov006_0213cdc4 data_ov006_0213cdcc data_ov006_0213cdd4 data_ov006_0213cddc data_ov006_0213cde4
data_ov006_0213cdec data_ov006_0213cdf4 data_ov006_0213cdfc data_ov006_0213ce04 g_profile_MG_LUIGI data_ov006_0213ce14
data_ov006_0213ce1c data_ov006_0213ce24 data_ov006_0213ce2c data_ov006_0213ce34 data_ov006_0213ce3c data_ov006_0213ce44
data_ov006_0213ce4c _ZTI12dScMgLuigi_c _ZTS12dScMgLuigi_c data_ov006_0213ce70 data_ov006_0213ce84 data_ov006_0213ce98
data_ov006_0213ceac data_ov006_0213cec0 data_ov006_0213cee0 data_ov006_0213cf10 data_ov006_0213cfa0 data_ov006_0213cfc0
